com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.Vector2:
org.anddev.andengine.util.modifier.ease.EaseQuadIn -> org.anddev.andengine.util.modifier.ease.EaseQuadIn:
    org.anddev.andengine.util.modifier.ease.EaseQuadIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuadIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseQuadInOut -> org.anddev.andengine.util.modifier.ease.EaseQuadInOut:
    org.anddev.andengine.util.modifier.ease.EaseQuadInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuadInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseQuadOut -> org.anddev.andengine.util.modifier.ease.EaseQuadOut:
    org.anddev.andengine.util.modifier.ease.EaseQuadOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuadOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseQuartIn -> org.anddev.andengine.util.modifier.ease.EaseQuartIn:
    org.anddev.andengine.util.modifier.ease.EaseQuartIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuartIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseQuartInOut -> org.anddev.andengine.util.modifier.ease.EaseQuartInOut:
    org.anddev.andengine.util.modifier.ease.EaseQuartInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuartInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseQuartOut -> org.anddev.andengine.util.modifier.ease.EaseQuartOut:
    org.anddev.andengine.util.modifier.ease.EaseQuartOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuartOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseQuintIn -> org.anddev.andengine.util.modifier.ease.EaseQuintIn:
    org.anddev.andengine.util.modifier.ease.EaseQuintIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuintIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseQuintInOut -> org.anddev.andengine.util.modifier.ease.EaseQuintInOut:
    org.anddev.andengine.util.modifier.ease.EaseQuintInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuintInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseQuintOut -> org.anddev.andengine.util.modifier.ease.EaseQuintOut:
    org.anddev.andengine.util.modifier.ease.EaseQuintOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseQuintOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseSineIn -> org.anddev.andengine.util.modifier.ease.EaseSineIn:
    org.anddev.andengine.util.modifier.ease.EaseSineIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseSineIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseSineInOut -> org.anddev.andengine.util.modifier.ease.EaseSineInOut:
    org.anddev.andengine.util.modifier.ease.EaseSineInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseSineInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseSineOut -> org.anddev.andengine.util.modifier.ease.EaseSineOut:
    org.anddev.andengine.util.modifier.ease.EaseSineOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseSineOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseStrongIn -> org.anddev.andengine.util.modifier.ease.EaseStrongIn:
    org.anddev.andengine.util.modifier.ease.EaseStrongIn INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseStrongIn getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseStrongInOut -> org.anddev.andengine.util.modifier.ease.EaseStrongInOut:
    org.anddev.andengine.util.modifier.ease.EaseStrongInOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseStrongInOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.EaseStrongOut -> org.anddev.andengine.util.modifier.ease.EaseStrongOut:
    org.anddev.andengine.util.modifier.ease.EaseStrongOut INSTANCE -> INSTANCE
    org.anddev.andengine.util.modifier.ease.EaseStrongOut getInstance() -> getInstance
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.ease.IEaseFunction -> org.anddev.andengine.util.modifier.ease.IEaseFunction:
    org.anddev.andengine.util.modifier.ease.IEaseFunction DEFAULT -> DEFAULT
    float getPercentageDone(float,float,float,float) -> getPercentageDone
org.anddev.andengine.util.modifier.util.ModifierUtils -> org.anddev.andengine.util.modifier.util.ModifierUtils:
    org.anddev.andengine.util.modifier.IModifier getModifierWithLongestDuration(org.anddev.andengine.util.modifier.IModifier[]) -> getModifierWithLongestDuration
    float getSequenceDurationOfModifier(org.anddev.andengine.util.modifier.IModifier[]) -> getSequenceDurationOfModifier
org.anddev.andengine.util.path.Direction -> org.anddev.andengine.util.path.Direction:
    org.anddev.andengine.util.path.Direction UP -> UP
    org.anddev.andengine.util.path.Direction DOWN -> DOWN
    org.anddev.andengine.util.path.Direction LEFT -> LEFT
    org.anddev.andengine.util.path.Direction RIGHT -> RIGHT
    int mDeltaX -> mDeltaX
    int mDeltaY -> mDeltaY
    org.anddev.andengine.util.path.Direction[] ENUM$VALUES -> ENUM$VALUES
    org.anddev.andengine.util.path.Direction fromDelta(int,int) -> fromDelta
    int getDeltaX() -> getDeltaX
    int getDeltaY() -> getDeltaY
    org.anddev.andengine.util.path.Direction[] values() -> values
    org.anddev.andengine.util.path.Direction valueOf(java.lang.String) -> valueOf
org.anddev.andengine.util.path.IPathFinder -> org.anddev.andengine.util.path.IPathFinder:
    org.anddev.andengine.util.path.Path findPath(java.lang.Object,int,int,int,int,int) -> findPath
org.anddev.andengine.util.path.ITiledMap -> org.anddev.andengine.util.path.ITiledMap:
    int getTileColumns() -> getTileColumns
    int getTileRows() -> getTileRows
    void onTileVisitedByPathFinder(int,int) -> onTileVisitedByPathFinder
    boolean isTileBlocked(java.lang.Object,int,int) -> isTileBlocked
    float getStepCost(java.lang.Object,int,int,int,int) -> getStepCost
org.anddev.andengine.util.path.Path -> org.anddev.andengine.util.path.Path:
    java.util.ArrayList mSteps -> mSteps
    int getLength() -> getLength
    org.anddev.andengine.util.path.Path$Step getStep(int) -> getStep
    org.anddev.andengine.util.path.Direction getDirectionToPreviousStep(int) -> getDirectionToPreviousStep
    org.anddev.andengine.util.path.Direction getDirectionToNextStep(int) -> getDirectionToNextStep
    int getTileColumn(int) -> getTileColumn
    int getTileRow(int) -> getTileRow
    void append(int,int) -> append
    void append(org.anddev.andengine.util.path.Path$Step) -> append
    void prepend(int,int) -> prepend
    void prepend(org.anddev.andengine.util.path.Path$Step) -> prepend
    boolean contains(int,int) -> contains
    int getFromTileRow() -> getFromTileRow
    int getFromTileColumn() -> getFromTileColumn
    int getToTileRow() -> getToTileRow
    int getToTileColumn() -> getToTileColumn
org.anddev.andengine.util.path.Path$Step -> org.anddev.andengine.util.path.Path$Step:
    int mTileColumn -> mTileColumn
    int mTileRow -> mTileRow
    org.anddev.andengine.util.path.Path this$0 -> this$0
    int getTileColumn() -> getTileColumn
    int getTileRow() -> getTileRow
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.anddev.andengine.util.path.astar.AStarPathFinder -> org.anddev.andengine.util.path.astar.AStarPathFinder:
    java.util.ArrayList mVisitedNodes -> mVisitedNodes
    java.util.ArrayList mOpenNodes -> mOpenNodes
    org.anddev.andengine.util.path.ITiledMap mTiledMap -> mTiledMap
    int mMaxSearchDepth -> mMaxSearchDepth
    org.anddev.andengine.util.path.astar.AStarPathFinder$Node[][] mNodes -> mNodes
    boolean mAllowDiagonalMovement -> mAllowDiagonalMovement
    org.anddev.andengine.util.path.astar.IAStarHeuristic mAStarHeuristic -> mAStarHeuristic
    org.anddev.andengine.util.path.Path findPath(java.lang.Object,int,int,int,int,int) -> findPath
    boolean isTileBlocked(java.lang.Object,int,int,int,int) -> isTileBlocked
org.anddev.andengine.util.path.astar.AStarPathFinder$Node -> org.anddev.andengine.util.path.astar.a:
    org.anddev.andengine.util.path.astar.AStarPathFinder$Node mParent -> a
    int mDepth -> b
    int mTileColumn -> c
    int mTileRow -> d
    float mCost -> e
    float mExpectedRestCost -> f
    int compareTo(java.lang.Object) -> compareTo
org.anddev.andengine.util.path.astar.EuclideanHeuristic -> org.anddev.andengine.util.path.astar.EuclideanHeuristic:
    float getExpectedRestCost(org.anddev.andengine.util.path.ITiledMap,java.lang.Object,int,int,int,int) -> getExpectedRestCost
org.anddev.andengine.util.path.astar.IAStarHeuristic -> org.anddev.andengine.util.path.astar.IAStarHeuristic:
    float getExpectedRestCost(org.anddev.andengine.util.path.ITiledMap,java.lang.Object,int,int,int,int) -> getExpectedRestCost
org.anddev.andengine.util.path.astar.ManhattanHeuristic -> org.anddev.andengine.util.path.astar.ManhattanHeuristic:
    float getExpectedRestCost(org.anddev.andengine.util.path.ITiledMap,java.lang.Object,int,int,int,int) -> getExpectedRestCost
org.anddev.andengine.util.path.astar.NullHeuristic -> org.anddev.andengine.util.path.astar.NullHeuristic:
    float getExpectedRestCost(org.anddev.andengine.util.path.ITiledMap,java.lang.Object,int,int,int,int) -> getExpectedRestCost
org.anddev.andengine.util.pool.EntityDetachRunnablePoolItem -> org.anddev.andengine.util.pool.EntityDetachRunnablePoolItem:
    org.anddev.andengine.entity.IEntity mEntity -> mEntity
    void setEntity(org.anddev.andengine.entity.IEntity) -> setEntity
    void run() -> run
org.anddev.andengine.util.pool.EntityDetachRunnablePoolUpdateHandler -> org.anddev.andengine.util.pool.EntityDetachRunnablePoolUpdateHandler:
    org.anddev.andengine.util.pool.EntityDetachRunnablePoolItem onAllocatePoolItem() -> onAllocatePoolItem
    org.anddev.andengine.util.pool.RunnablePoolItem onAllocatePoolItem() -> onAllocatePoolItem
org.anddev.andengine.util.pool.GenericPool -> org.anddev.andengine.util.pool.GenericPool:
    java.util.Stack mAvailableItems -> mAvailableItems
    int mUnrecycledCount -> mUnrecycledCount
    int mGrowth -> mGrowth
    int getUnrecycledCount() -> getUnrecycledCount
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
    void onHandleRecycleItem(java.lang.Object) -> onHandleRecycleItem
    java.lang.Object onHandleAllocatePoolItem() -> onHandleAllocatePoolItem
    void onHandleObtainItem(java.lang.Object) -> onHandleObtainItem
    void batchAllocatePoolItems(int) -> batchAllocatePoolItems
    java.lang.Object obtainPoolItem() -> obtainPoolItem
    void recyclePoolItem(java.lang.Object) -> recyclePoolItem
    void shufflePoolItems() -> shufflePoolItems
org.anddev.andengine.util.pool.MultiPool -> org.anddev.andengine.util.pool.MultiPool:
    android.util.SparseArray mPools -> mPools
    void registerPool(int,org.anddev.andengine.util.pool.GenericPool) -> registerPool
    java.lang.Object obtainPoolItem(int) -> obtainPoolItem
    void recyclePoolItem(int,java.lang.Object) -> recyclePoolItem
org.anddev.andengine.util.pool.Pool -> org.anddev.andengine.util.pool.Pool:
    org.anddev.andengine.util.pool.PoolItem onHandleAllocatePoolItem() -> onHandleAllocatePoolItem
    void onHandleObtainItem(org.anddev.andengine.util.pool.PoolItem) -> onHandleObtainItem
    void onHandleRecycleItem(org.anddev.andengine.util.pool.PoolItem) -> onHandleRecycleItem
    void recyclePoolItem(org.anddev.andengine.util.pool.PoolItem) -> recyclePoolItem
    boolean ownsPoolItem(org.anddev.andengine.util.pool.PoolItem) -> ownsPoolItem
    void recycle(org.anddev.andengine.util.pool.PoolItem) -> recycle
    java.lang.Object onHandleAllocatePoolItem() -> onHandleAllocatePoolItem
    void onHandleRecycleItem(java.lang.Object) -> onHandleRecycleItem
    void onHandleObtainItem(java.lang.Object) -> onHandleObtainItem
    void recyclePoolItem(java.lang.Object) -> recyclePoolItem
org.anddev.andengine.util.pool.PoolItem -> org.anddev.andengine.util.pool.PoolItem:
    org.anddev.andengine.util.pool.Pool mParent -> mParent
    boolean mRecycled -> mRecycled
    org.anddev.andengine.util.pool.Pool getParent() -> getParent
    boolean isRecycled() -> isRecycled
    boolean isFromPool(org.anddev.andengine.util.pool.Pool) -> isFromPool
    void onRecycle() -> onRecycle
    void onObtain() -> onObtain
    void recycle() -> recycle
org.anddev.andengine.util.pool.PoolUpdateHandler -> org.anddev.andengine.util.pool.PoolUpdateHandler:
    org.anddev.andengine.util.pool.Pool mPool -> mPool
    java.util.ArrayList mScheduledPoolItems -> mScheduledPoolItems
    org.anddev.andengine.util.pool.PoolItem onAllocatePoolItem() -> onAllocatePoolItem
    void onHandlePoolItem(org.anddev.andengine.util.pool.PoolItem) -> onHandlePoolItem
    void onUpdate(float) -> onUpdate
    void reset() -> reset
    org.anddev.andengine.util.pool.PoolItem obtainPoolItem() -> obtainPoolItem
    void postPoolItem(org.anddev.andengine.util.pool.PoolItem) -> postPoolItem
org.anddev.andengine.util.pool.PoolUpdateHandler$1 -> org.anddev.andengine.util.pool.b:
    org.anddev.andengine.util.pool.PoolUpdateHandler this$0 -> a
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
org.anddev.andengine.util.pool.PoolUpdateHandler$2 -> org.anddev.andengine.util.pool.a:
    org.anddev.andengine.util.pool.PoolUpdateHandler this$0 -> a
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
org.anddev.andengine.util.pool.PoolUpdateHandler$3 -> org.anddev.andengine.util.pool.c:
    org.anddev.andengine.util.pool.PoolUpdateHandler this$0 -> a
    java.lang.Object onAllocatePoolItem() -> onAllocatePoolItem
org.anddev.andengine.util.pool.RunnablePoolItem -> org.anddev.andengine.util.pool.RunnablePoolItem:
org.anddev.andengine.util.pool.RunnablePoolUpdateHandler -> org.anddev.andengine.util.pool.RunnablePoolUpdateHandler:
    org.anddev.andengine.util.pool.RunnablePoolItem onAllocatePoolItem() -> onAllocatePoolItem
    void onHandlePoolItem(org.anddev.andengine.util.pool.RunnablePoolItem) -> onHandlePoolItem
    void onHandlePoolItem(org.anddev.andengine.util.pool.PoolItem) -> onHandlePoolItem
